Bundesministerium f�r Finanzen,20142,2,0,Neues Volksblatt,17142.8
Bundesministerium f�r Finanzen,20142,2,0,O� Nachrichten,36447.12
Bundesministerium f�r Finanzen,20142,2,0,�sterreich,116435.55
Bundesministerium f�r Finanzen,20142,2,0,Salzburger Nachrichten,21032.35
Bundesministerium f�r Finanzen,20142,2,0,Tiroler Tageszeitung,28548.48
Bundesministerium f�r Finanzen,20142,2,0,Vorarlberger Nachrichten,18412.92
Bundesministerium f�r Finanzen,20142,2,0,Wirtschaftsnachrichten,11030
Bundesministerium f�r Finanzen,20142,2,0,Woche K�rnten,6693.49
Bundesministerium f�r Finanzen,20142,2,0,Woche Steiermark,13805.19
Bundesministerium f�r Finanzen,20142,2,0,derstandard.at,15045
Bundesministerium f�r Finanzen,20142,2,0,www.gmx.at,5748.55
Bundesministerium f�r Finanzen,20142,2,0,kleinezeitung.at,6217.09
Bundesministerium f�r Finanzen,20142,2,0,www.krone.at,7586.25
Bundesministerium f�r Finanzen,20142,2,0,www.kurier.at,10101.4
Bundesministerium f�r Finanzen,20142,2,0,www.oe24.at,17437.15
Bundesministerium f�r Gesundheit,20142,2,0,ATV,36680
Bundesministerium f�r Gesundheit,20142,2,0,Eltern �sterreich,6621.5
Bundesministerium f�r Gesundheit,20142,2,0,Heute,18690.21
Bundesministerium f�r Gesundheit,20142,2,0,Kleine Zeitung,25282.96
Bundesministerium f�r Gesundheit,20142,2,0,Kronen Zeitung,41244.38
Bundesministerium f�r Gesundheit,20142,2,0,Kurier,23937
Bundesministerium f�r Gesundheit,20142,2,0,�sterreich,121998.3
Bundesministerium f�r Inneres,20142,2,0,auto touring,20450
Bundesministerium f�r Inneres,20142,2,0,Bezirksbl�tter Nieder�sterreich,11907.6
Bundesministerium f�r Inneres,20142,2,0,Bezirksbl�tter Tirol,7282.73
Bundesministerium f�r Inneres,20142,2,0,Bezirksrundschau Ober�sterreich,13347.18
Bundesministerium f�r Inneres,20142,2,0,biber,14385
Bundesministerium f�r Inneres,20142,2,0,bz - Wiener Bezirkszeitung,14225.78
Bundesministerium f�r Inneres,20142,2,0,Das Wiener Bezirksblatt,18744
Bundesministerium f�r Inneres,20142,2,0,Der Standard,23496.13
Bundesministerium f�r Inneres,20142,2,0,Die Bundesl�nderinnen,10765.25
Bundesministerium f�r Inneres,20142,2,0,Die Ganze Woche,10608
Bundesministerium f�r Inneres,20142,2,0,Die Presse,31298.69
Bundesministerium f�r Inneres,20142,2,0,Extra Blick,7525
Bundesministerium f�r Inneres,20142,2,0,Ferienzeit - Reisezeit,16575
Bundesministerium f�r Inneres,20142,2,0,gmx.at,14190
Bundesministerium f�r Inneres,20142,2,0,Heute,53435.3
Bundesministerium f�r Inneres,20142,2,0,K�rntner Woche,5087.82
Bundesministerium f�r Inneres,20142,2,0,Kleine Zeitung,25149.12
Bundesministerium f�r Inneres,20142,2,0,Kommunal,9754.6
Bundesministerium f�r Inneres,20142,2,0,Kosmo,8712
Bundesministerium f�r Inneres,20142,2,0,Kronen Zeitung,56097.6
Bundesministerium f�r Inneres,20142,2,0,Kurier,56807.12
Bundesministerium f�r Inneres,20142,2,0,Neues Volksblatt,8844
Bundesministerium f�r Inneres,20142,2,0,NEWS,22944.11
Bundesministerium f�r Inneres,20142,2,0,N�N,60240.89
Bundesministerium f�r Inneres,20142,2,0,O� Nachrichten,23718.4
Bundesministerium f�r Inneres,20142,2,0,orf.at,5837.46
Bundesministerium f�r Inneres,20142,2,0,�sterreich,70971.5
Bundesministerium f�r Inneres,20142,2,0,ProSieben Austria,5580.34
Bundesministerium f�r Inneres,20142,2,0,profil,7018.46
Bundesministerium f�r Inneres,20142,2,0,Puls 4,5117.68
Bundesministerium f�r Inneres,20142,2,0,Salzburger Nachrichten,16061.44
Bundesministerium f�r Inneres,20142,2,0,Salzburger Volkszeitung (SVZ),5998
Bundesministerium f�r Inneres,20142,2,0,Tiroler Tageszeitung,8267.57
Bundesministerium f�r Inneres,20142,2,0,Vorarlberger Nachrichten,9251.08
Bundesministerium f�r Inneres,20142,2,0,wahlkabine.at,10000
Bundesministerium f�r Inneres,20142,2,0,Weekend Magazin,26921.04
Bundesministerium f�r Inneres,20142,2,0,WirtschaftsBlatt,16826.26
Bundesministerium f�r Inneres,20142,2,0,Woche Steiermark,9378.77
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,BauernJournal,38000.69
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Blick ins Land,30000
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Der Standard,15575.4
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Die Ganze Woche,8092
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Die Presse,12507.07
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,GEWINN,27650
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Heute,45280.8
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Kleine Zeitung,23319.83
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Kronehit,7548.68
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Kronen Zeitung,65491.91
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Kurier,16204.94
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,N�N,20196
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,O� Nachrichten,21581.5
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,ORF eins,9230
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,ORF 2,16330
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,�sterreich,45373
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,�sterreichische Bauernzeitung,85917.24
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Salzburger Nachrichten,15777.26
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Tiroler Tageszeitung,12258.3
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,2,0,Vorarlberger Nachrichten,16503.86
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,4,0,ARGE Bio-Wiesenmilch,7900
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,4,0,Bio Austria K�rnten,5300
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,4,0,Bio Austria Ober�sterreich,11600
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,4,0,Bio Austria Tirol,5300
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,4,0,Bio Ernte Steiermark,5100
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,4,0,Bundesforschungs- und Ausbildungszentrum f�r Wald,15200
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,4,0,Klimab�ndnis Forschungsinstitut �sterreich,13880
"Bundesministerium f�r Land- und Forstwirtschaft, Umwelt und Wasserwirtschaft",20142,4,0,�sterreichischer Naturschutzbund Landesgruppe Burgenland,26151.2
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,Der Soldat,22580
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,Der Standard,7676.18
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,Heute,139723.94
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,Kosmo,33264
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,Kronen Zeitung,65502.97
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,Milit�r aktuell,25095
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,miss,17002.24
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,�sterreich,64191.72
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,Salzburger Nachrichten,13953.12
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,Skip,17500
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,Sport aktiv,50000
Bundesministerium f�r Landesverteidigung und Sport,20142,2,0,www.krone.at,7800
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,APA Science,16600
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,Der Standard,17860
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,GEWINN,32000
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,Heute,39766.4
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,Kleine Zeitung,17022.26
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,Kronen Zeitung,78888.5
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,Kurier,23809
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,Monitor,7365.6
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,�sterreich,60733
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,Salzburger Nachrichten,8359.2
"Bundesministerium f�r Verkehr, Innovation und Technologie",20142,2,0,wettbewerbe,7084
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,Austria Innovativ,11166.66
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,Chemiereport.at,11904.76
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,Das �sterreichische Industriemagazin,9000
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,Der Standard,5860.05
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,Die Presse,6712.44
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,Falter,43800
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,Hitradio �3,10010.36
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,IDM-Info Europa,8877
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,Kleine Zeitung,6371.69
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,O� Nachrichten,11130.63
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,ORF 2,15984.76
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,ProSieben Austria,6143.08
"Bundesministerium f�r Wissenschaft, Forschung und Wirtschaft",20142,2,0,Salzburger Nachrichten,8246.9
Burg Oberkapfenberg Betriebs GmbH,20142,2,0,RMA Media Services GmbH,8096.76
Burgenl�ndische Gebietskrankenkasse,20142,2,0,Schau TV,13750
Burgtheater GmbH,20142,2,0,Der Standard,16086
Burgtheater GmbH,20142,2,0,Falter,15034.94
Central Danube Region Marketing & Development GmbH,20142,2,0,24 Stunden Energie!,7500
Business Upper Austria - O� Wirtschaftsagentur GmbH,20142,2,0,Die Macher,9000
Business Upper Austria - O� Wirtschaftsagentur GmbH,20142,2,0,Kurier,20000
Congress und Messe Innsbruck GmbH,20142,2,0,ORF Radio Tirol,11500
Congress und Messe Innsbruck GmbH,20142,2,0,ORF 2,15000
CYTA-Errichtungs- und Management GmbH & CO KG,20142,2,0,Bezirksbl�tter Tirol,12600
CYTA-Errichtungs- und Management GmbH & CO KG,20142,2,0,Tiroler Tageszeitung,25141.43
Dachstein Tourismus AG,20142,2,0,O� Nachrichten,14200.71
Dornbirner Sparkasse Bank AG,20142,2,0,ORF eins,12084
Dornbirner Sparkasse Bank AG,20142,2,0,Vorarlberger Nachrichten,7374.8
Dornbirner Tourismus & Stadtmarketing GmbH,20142,2,0,Vorarlberger Nachrichten,11317.5
EBG MedAustron GmbH,20142,2,0,N�N,11760
ebswien hauptkl�ranlage Ges.m.b.H.,20142,2,0,bz - Wiener Bezirkszeitung,14860.56
ebswien hauptkl�ranlage Ges.m.b.H.,20142,2,0,Das Wiener Bezirksblatt,7497
ebswien hauptkl�ranlage Ges.m.b.H.,20142,2,0,Heute,14982.1
ebswien hauptkl�ranlage Ges.m.b.H.,20142,2,0,Kronen Zeitung,19092.69
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,a3ECO,17884
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,Bezirksbl�tter Nieder�sterreich,14473.43
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,GEWINN,10814.12
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,Kronen Zeitung,10567.56
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,Kurier,28434.27
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,N�N,29723.5
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,stadtlandzeitung,7000
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,Supply Chain & Logistik,5366
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,Universum Magazin,8390
ecoplus.Nieder�sterreichs Wirtschaftsagentur GmbH,20142,2,0,Verkehr,5895.6
eww ag,20142,2,0,WT 1,5203.25
ELGA GmbH,20142,2,0,Apotheker Krone,6484.41
ELGA GmbH,20142,2,0,�rzte Krone,7267.65
ELGA GmbH,20142,2,0,Heute,29608.86
ELGA GmbH,20142,2,0,heute.at,8332.72
ELGA GmbH,20142,2,0,Hitradio �3,52401.04
ELGA GmbH,20142,2,0,krone.at,7772.4
ELGA GmbH,20142,2,0,Kronen Zeitung,59470.16
ELGA GmbH,20142,2,0,NEWS,16998.3
ELGA GmbH,20142,2,0,oe24 /Gesund24.at,6800
ELGA GmbH,20142,2,0,ORF Radio Wien,11255.45
ELGA GmbH,20142,2,0,Regional Medien Austria,76653
ELGA GmbH,20142,2,0,Woman,21269.54
ENAMO GmbH,20142,2,0,O� Nachrichten,6696
Energie AG Ober�sterreich,20142,2,0,Business People,6715
Energie AG Ober�sterreich,20142,2,0,Das �sterreichische Industriemagazin,6062.2
Energie AG Ober�sterreich,20142,2,0,Kronen Zeitung,6043.25
Energie AG Ober�sterreich,20142,2,0,Lust aufs Land,12403.2
Energie AG Ober�sterreich,20142,2,0,Neues Volksblatt,11200
Energie AG Ober�sterreich,20142,2,0,Report (+) Plus,6300
Energie AG Ober�sterreich,20142,2,0,Sportmagazin,8789
Energie AG Ober�sterreich,20142,2,0,SportWoche,7208
Energie AG Ober�sterreich,20142,2,0,Wald - Das Magazin f�r Drau�en,13600
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20142,2,0,Bezirksrundschau Ober�sterreich,9322.83
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20142,2,0,Kronen Zeitung,9222.12
Energie AG Ober�sterreich Vertrieb GmbH & Co KG,20142,2,0,O� Nachrichten,5841.2
Energie Burgenland AG,20142,2,0,Bezirksbl�tter Burgenland,22124
Energie Burgenland AG,20142,2,0,BVZ,35319
Energie Burgenland AG,20142,2,0,Kronehit,16754
Energie Burgenland AG,20142,2,0,Kronen Zeitung,42776
Energie Burgenland AG,20142,2,0,Kurier,19508
Energie Burgenland AG,20142,2,0,ORF Radio Burgenland,28687
Energie Burgenland AG,20142,2,0,ORF 2,8920
Energie Burgenland AG,20142,2,0,�sterreich,13315
Energie Burgenland AG,20142,2,0,Pannonische Gesamt,18713
Energie Burgenland AG,20142,2,0,schau,15000
Energie Burgenland AG,20142,2,0,Schau TV,70635
Energie Burgenland AG,20142,2,0,Weekend Magazin,9750
Energie Graz GmbH & Co KG,20142,2,0,Kronen Zeitung,5167.5
Energie Klagenfurt GmbH,20142,2,0,Antenne K�rnten,14619.83
Energie Klagenfurt GmbH,20142,2,0,Kleine Zeitung,5759.1
Energie Klagenfurt GmbH,20142,2,0,�sterreich,5585
Energie Klagenfurt GmbH,20142,2,0,Woche K�rnten,10786.51
Energie Steiermark AG,20142,2,0,Grazetta,6000
Energie Steiermark AG,20142,2,0,Kleine Zeitung,10000
Energie Steiermark AG,20142,2,0,Kronen Zeitung,5692
Energie Steiermark AG,20142,2,0,Woche Steiermark,18000
Energie Steiermark Mobilit�ts GmbH,20142,2,0,Kleine Zeitung,7500
Energie Steiermark Mobilit�ts GmbH,20142,2,0,Woche Steiermark,6000
Energie Steiermark Technik GmbH,20142,2,0,Kleine Zeitung,82800
Energie Steiermark Technik GmbH,20142,2,0,Kronen Zeitung,47082
Energie Steiermark Technik GmbH,20142,2,0,Weekend Magazin,7000
ENERGIEALLIANZ Austria GmbH,20142,2,0,Das �sterreichische Industriemagazin,9539.04
ENERGIEALLIANZ Austria GmbH,20142,2,0,FORMAT,11667.84
ENERGIEALLIANZ Austria GmbH,20142,2,0,profil,15749.88
ENERGIEALLIANZ Austria GmbH,20142,2,0,trend,14162.42
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20142,2,0,stadtlandzeitung,6000
Energie-Control Austria f�r die Regulierung der Elektrizit�ts- und Erdgaswirtschaft (E-Control),20142,2,0,www.google.at,9010.79
Entwicklungsagentur K�rnten GmbH in Liqu.,20142,2,0,Corriere Milano,9800
Entwicklungsagentur K�rnten GmbH in Liqu.,20142,2,0,Il Sole 24 Ore,6300
Entwicklungsagentur K�rnten GmbH in Liqu.,20142,2,0,La Repubblica Milano,6000
Entwicklungsagentur K�rnten GmbH in Liqu.,20142,2,0,Primus,8200
EVN AG,20142,2,0,Bezirksbl�tter Nieder�sterreich,18217
EVN AG,20142,2,0,Kronen Zeitung,11363
EVN AG,20142,2,0,N� Gemeinde,5016.68
EVN AG,20142,2,0,N�N,22342.99
EVN AG,20142,2,0,ORF Radio Nieder�sterreich,6187
EVN AG,20142,2,0,ORF 2,14178
EVN AG,20142,2,0,Radio Arabella,6816.92
EVN AG,20142,2,0,Radio Energy,6979.22
EVN AG,20142,2,0,www.asklubo.com,7629
EVN AG,20142,2,0,www.google.com,32334
EVN AG,20142,2,0,88.6 - Der Musiksender,11945.83
EVN Energievertrieb GmbH & Co KG,20142,2,0,Bezirksbl�tter Nieder�sterreich,27326
EVN Energievertrieb GmbH & Co KG,20142,2,0,Der Standard,7956
EVN Energievertrieb GmbH & Co KG,20142,2,0,Die Presse,8179
EVN Energievertrieb GmbH & Co KG,20142,2,0,Heute,20420
EVN Energievertrieb GmbH & Co KG,20142,2,0,Kronen Zeitung,34088
EVN Energievertrieb GmbH & Co KG,20142,2,0,Kurier,16726
EVN Energievertrieb GmbH & Co KG,20142,2,0,N�N,35737
evn naturkraft Erzeugungsgesellschaft m.b.H.,20142,2,0,�sterreich,13005.26
evn wasser Gesellschaft m.b.H.,20142,2,0,Bezirksbl�tter Nieder�sterreich,5100
evn wasser Gesellschaft m.b.H.,20142,2,0,N�N,7023
Fachhochschule Burgenland GmbH,20142,2,0,Der Standard,8877.4
Fachhochschule Burgenland GmbH,20142,2,0,Die Presse,6163.2
Fachhochschule Burgenland GmbH,20142,2,0,schau,5500
Fachhochschule K�rnten gemeinn�tzige Privatstiftung,20142,2,0,Kleine Zeitung,8993.68
Fachhochschule St. P�lten GmbH,20142,2,0,www.google.at,11253.57
Fachhochschule St. P�lten GmbH,20142,4,0,Verein Campus Radio St. P�lten,37936.25
Fachhochschule Vorarlberg GmbH,20142,2,0,vol.at,6250
Fachhochschule Vorarlberg GmbH,20142,2,0,Vorarlberger Nachrichten,23257.5
Fachhochschule Vorarlberg GmbH,20142,2,0,Wann & Wo,5334
Fachhochschule Wiener Neustadt f�r Wirtschaft und Technik Gesellschaft m.b.H.,20142,2,0,Kurier,6000
FACULTAS Verlags- und Buchhandels AG,20142,2,0,Der Standard,17332
FACULTAS Verlags- und Buchhandels AG,20142,2,0,Die Presse,14795.9
Familie & Beruf Management GmbH,20142,2,0,Kommunal,6264
feibra GmbH,20142,2,0,ExtraDienst,5888.63
feibra GmbH,20142,2,0,medianet,6300
FH JOANNEUM Gesellschaft mbH,20142,2,0,Der Standard,6819.6
FH JOANNEUM Gesellschaft mbH,20142,2,0,Kleine Zeitung,23512.18
FH O� Forschungs & Entwicklungs GmbH,20142,2,0,Kurier,5712
FH O� Studienbetriebs GmbH,20142,2,0,Die Presse,6297.3
FH O� Studienbetriebs GmbH,20142,2,0,Heute,5965.2
FH O� Studienbetriebs GmbH,20142,2,0,Neues Volksblatt,9170.64
FH O� Studienbetriebs GmbH,20142,2,0,O� Nachrichten,11141.51
FH O� Studienbetriebs GmbH,20142,2,0,Salzburger Nachrichten,7146.78
FH O� Studienbetriebs GmbH,20142,2,0,S�ddeutsche Zeitung,8426.88
FH O� Studienbetriebs GmbH,20142,2,0,Tips,13626.62
FH O� Studienbetriebs GmbH,20142,2,0,www.google.at,5258.74
FH O� Studienbetriebs GmbH,20142,2,0,www.zeit.de,6923.5
Flughafen Graz Betriebs GmbH,20142,2,0,Kleine Zeitung,6101.64
Flughafen Graz Betriebs GmbH,20142,2,0,Kronen Zeitung,5254.2
Flughafen Linz GesmbH,20142,2,0,Bezirksrundschau Ober�sterreich,23747.76
Flughafen Linz GesmbH,20142,2,0,Heute,6745.41
Flughafen Linz GesmbH,20142,2,0,Kronen Zeitung,14341.13
Flughafen Linz GesmbH,20142,2,0,Neues Volksblatt,5260
Flughafen Linz GesmbH,20142,2,0,O� Nachrichten,20113.08
Flughafen Linz GesmbH,20142,2,0,O� Nachrichten online,6000
Flughafen Linz GesmbH,20142,2,0,ORF,20862
Flughafen Linz GesmbH,20142,2,0,�sterreich,6242.3
Flughafen Linz GesmbH,20142,2,0,Tips,10039.66
Flughafen Linz GesmbH,20142,2,0,Weekend Magazin,5801.25
Flughafen Wien Aktiengesellschaft,20142,2,0,Air Transport World,28691
Flughafen Wien Aktiengesellschaft,20142,2,0,Airline Business,15555
Flughafen Wien Aktiengesellschaft,20142,2,0,atwonline,14644
Flughafen Wien Aktiengesellschaft,20142,2,0,Aviation Media,6740
Flughafen Wien Aktiengesellschaft,20142,2,0,bz - Wiener Bezirkszeitung,8836.35
Flughafen Wien Aktiengesellschaft,20142,2,0,Complete Magazine,6000
Flughafen Wien Aktiengesellschaft,20142,2,0,Das Wiener Bezirksblatt,7414.31
Flughafen Wien Aktiengesellschaft,20142,2,0,Der Standard,14344.51
Flughafen Wien Aktiengesellschaft,20142,2,0,Die Presse,8231.81
Flughafen Wien Aktiengesellschaft,20142,2,0,Faktum,6000
Flughafen Wien Aktiengesellschaft,20142,2,0,Falter,5355.03
Flughafen Wien Aktiengesellschaft,20142,2,0,flightglobal.com,13730
Flughafen Wien Aktiengesellschaft,20142,2,0,GEWINN,11000
Flughafen Wien Aktiengesellschaft,20142,2,0,Heute,40387.2
Flughafen Wien Aktiengesellschaft,20142,2,0,index.hu,8840
Flughafen Wien Aktiengesellschaft,20142,2,0,International Airport Review,5620
Flughafen Wien Aktiengesellschaft,20142,2,0,Kronen Zeitung,75835.8
Flughafen Wien Aktiengesellschaft,20142,2,0,Kurier,15514.67
Flughafen Wien Aktiengesellschaft,20142,2,0,look!wienlive,6970
Flughafen Wien Aktiengesellschaft,20142,2,0,MMS Net BRNO/IMV,8075
Flughafen Wien Aktiengesellschaft,20142,2,0,NEWS,8026.97
Flughafen Wien Aktiengesellschaft,20142,2,0,N�N,10744.6
Flughafen Wien Aktiengesellschaft,20142,2,0,ORF Radio Nieder�sterreich,7095.66
Flughafen Wien Aktiengesellschaft,20142,2,0,ORF Radio Wien,9998.35
Flughafen Wien Aktiengesellschaft,20142,2,0,ORF 2,7040
Flughafen Wien Aktiengesellschaft,20142,2,0,Orient Aviation,5440
Flughafen Wien Aktiengesellschaft,20142,2,0,�sterreich,64697.98
Flughafen Wien Aktiengesellschaft,20142,2,0,profil,16647.16
Flughafen Wien Aktiengesellschaft,20142,2,0,routesonline.com,37068
Flughafen Wien Aktiengesellschaft,20142,2,0,seznam.cz/novinky.cz,6460
Flughafen Wien Aktiengesellschaft,20142,2,0,Succeed,8505
Flughafen Wien Aktiengesellschaft,20142,2,0,trend,5700.52
Flughafen Wien Aktiengesellschaft,20142,2,0,tv-media,5131.87
Flughafen Wien Aktiengesellschaft,20142,2,0,WirtschaftsBlatt,9886.62
Flughafen Wien Aktiengesellschaft,20142,2,0,zoznam-RON,6596
Fonds Soziales Wien,20142,2,0,bz - Wiener Bezirkszeitung,15092.77
Fonds Soziales Wien,20142,2,0,Das Wiener Bezirksblatt,6750
Fonds Soziales Wien,20142,2,0,Ges�nder leben,6900
Fonds Soziales Wien,20142,2,0,Gesundheit,7199
Fonds Soziales Wien,20142,2,0,NEWS,6569.95
Fonds Soziales Wien,20142,2,0,tv-media,10798.73
Fonds Soziales Wien,20142,2,0,VOR Magazin,7000
Fonds Soziales Wien,20142,2,0,zuHause,9975
Fonds zur Beratung und Betreuung von Zuwanderern,20142,2,0,ORF Radio Burgenland,7244
Fonds zur Beratung und Betreuung von Zuwanderern,20142,2,0,ORF Radio K�rnten,5638
Fonds zur Beratung und Betreuung von Zuwanderern,20142,2,0,ORF Radio Nieder�sterreich,10020
Fonds zur Beratung und Betreuung von Zuwanderern,20142,2,0,ORF Radio Steiermark,9176
Fonds zur F�rderung der wissenschaftlichen Forschung (FWF),20142,2,0,Der Standard,13650
Fonds zur F�rderung der wissenschaftlichen Forschung (FWF),20142,2,0,Die Presse,13250
Fonds zur F�rderung der wissenschaftlichen Forschung (FWF),20142,2,0,Falter,6587.5
Fonds zur F�rderung der wissenschaftlichen Forschung (FWF),20142,2,0,Universum Magazin,6818.18
Freizeit Graz GmbH,20142,2,0,Antenne Steiermark,7973
Freizeit Graz GmbH,20142,2,0,Kronehit,11933
GBG Geb�ude- und Baumanagement Graz GmbH,20142,2,0,Kleine Zeitung,31000
Gemeindeverband f�r Abfallwirtschaft und Umweltschutz,20142,2,0,ORF 2,7682.5
Gemeindeverband f�r Abfallwirtschaft und Umweltschutz,20142,2,0,Russmedia,16600
Gemeindeverband f�r Abfallwirtschaft und Umweltschutz,20142,2,0,Weekend Magazin,6279
Gemeinn�tzige Salzburger Landeskliniken Betriebsgesellschaft mbH,20142,2,0,ORF 2,32000
Gemeinn�tzige Salzburger Wohnbaugesellschaft m.b.H.,20142,2,0,Kronen Zeitung,6162.3
Gemeinn�tzige Salzburger Wohnbaugesellschaft m.b.H.,20142,2,0,Salzburger Fenster,8017.75
Gemeinn�tzige Salzburger Wohnbaugesellschaft m.b.H.,20142,2,0,Salzburger Nachrichten,7533.5
GESIBA Gemeinn�tzige Siedlungs- und Bauaktiengesellschaft,20142,2,0,Heute,14600
GESIBA Gemeinn�tzige Siedlungs- und Bauaktiengesellschaft,20142,2,0,�sterreich,14424.09
Gesundheit �sterreich GmbH,20142,2,0,UG - Unsere Generation,10900
GIS Geb�hren Info Service GmbH,20142,2,0,Hitradio �3,73222.4
GIS Geb�hren Info Service GmbH,20142,2,0,ORF eins,59250
GIS Geb�hren Info Service GmbH,20142,2,0,ORF 2,72700
GIS Geb�hren Info Service GmbH,20142,2,0,www.google.at,6220.38
